label ID,root_path,filename,output_path
N1002,MU\SOIL64_8_10_20,SOIL_FRIT_8_10_20Series_003_Bone 0.5 SCAN 1.2,data\cores\N1002.nii.gz
N1003,MU\SOIL64_4_8_5_20_3,SOIL_FRIT_8_5_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N1003.nii.gz
N1006,MU\SOIL64_2_8_5_20_1,SOIL_FRIT_8_5_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1006.nii.gz
N1008,MU\SOIL64_3_8_5_20_2,SOIL_FRIT_8_5_20_2Series_003_Bone 0.5 SCAN 5,data\cores\N1008.nii.gz
N1009,MU\SOIL64_8_5_20,SOIL_FRIT_8_5_20Series_004_Bone 0.5 SCAN 2,data\cores\N1009.nii.gz
N1011,MU\SOIL64_4_8_5_20_3,SOIL_FRIT_8_5_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N1011.nii.gz
N1013,MU\SOIL_8_10_20_5,SOIL_8_10_20_5Series_004_Bone 0.5 SCAN 12,data\cores\N1013.nii.gz
N1017,MU\SOIL64_4_8_7_20_3,SOIL_FRIT_8_7_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N1017.nii.gz
N1019,MU\SOIL64_4_8_5_20_3,SOIL_FRIT_8_5_20_3Series_004_Bone 0.5 SCAN 8,data\cores\N1019.nii.gz
N1020,MU\SOIL64_8_7_20,SOIL_FRIT_8_7_20Series_002_Bone 0.5 SCAN 1,data\cores\N1020.nii.gz
N1105,MU\SOIL64_2_8_5_20_1,SOIL_FRIT_8_5_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1105.nii.gz
N1106,MU\SOIL_8_10_20_1,SOIL_8_10_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1106.nii.gz
N1107,MU\SOIL64_4_8_5_20_3,SOIL_FRIT_8_5_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N1107.nii.gz
N1108,MU\SOIL_8_10_20_5,SOIL_8_10_20_5Series_003_Bone 0.5 SCAN 11,data\cores\N1108.nii.gz
N1109,MU\SOIL_8_10_20_1,SOIL_8_10_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1109.nii.gz
N1111,MU\SOIL_8_10_20_1,SOIL_8_10_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1111.nii.gz
N1112,MU\SOIL_8_10_20_5,SOIL_8_10_20_5Series_003_Bone 0.5 SCAN 11,data\cores\N1112.nii.gz
N1114,MU\SOIL64_4_8_7_20_3,SOIL_FRIT_8_7_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N1114.nii.gz
N1116,MU\SOIL_8_10_20_1,SOIL_8_10_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1116.nii.gz
N1118,MU\SOIL64_8_10_20,SOIL_FRIT_8_10_20Series_005_Bone 0.5 SCAN 2,data\cores\N1118.nii.gz
N1202,MU\SOIL64_8_10_20,SOIL_FRIT_8_10_20Series_005_Bone 0.5 SCAN 2,data\cores\N1202.nii.gz
N1203,MU\SOIL64_3_8_7_20_2,SOIL_FRIT_8_7_20_2Series_004_Bone 0.5 SCAN 6,data\cores\N1203.nii.gz
N1207,MU\DICOM_03\0000\002,,data\cores\N1207.nii.gz
N1210,MU\DICOM_02\0000\002,,data\cores\N1210.nii.gz
N1211,MU\DICOM_02\0000\001,,data\cores\N1211.nii.gz
N1212,MU\DICOM_02\0000\001,,data\cores\N1212.nii.gz
N1215,MU\SOIL64_4_8_5_20_3,SOIL_FRIT_8_5_20_3Series_004_Bone 0.5 SCAN 8,data\cores\N1215.nii.gz
N1216,MU\DICOM_04\0000\003,,data\cores\N1216.nii.gz
N1217,MU\DICOM_05\0000\003,,data\cores\N1217.nii.gz
N1218,MU\DICOM_13\0000\003,,data\cores\N1218.nii.gz
N1220,MU\SOIL64_8_5_20,SOIL_FRIT_8_5_20Series_002_Bone 0.5 SCAN 1,data\cores\N1220.nii.gz
N1302,MU\SOIL_8_10_20_4,SOIL_8_10_20_4Series_003_Bone 0.5 SCAN 10,data\cores\N1302.nii.gz
N1304,MU\SOIL64_8_7_20,SOIL_FRIT_8_7_20Series_002_Bone 0.5 SCAN 1,data\cores\N1304.nii.gz
N1308,MU\DICOM_05\0000\002,,data\cores\N1308.nii.gz
N1310,MU\DICOM_06\0000\002,,data\cores\N1310.nii.gz
N1313,MU\DICOM_02\0000\001,,data\cores\N1313.nii.gz
N1314,MU\DICOM_02\0000\002,,data\cores\N1314.nii.gz
N1316,MU\SOIL64_8_5_20,SOIL_FRIT_8_5_20Series_004_Bone 0.5 SCAN 2,data\cores\N1316.nii.gz
N1319,MU\DICOM_13\0000\002,,data\cores\N1319.nii.gz
N1401,MU\DICOM_17\0000\002,,data\cores\N1401.nii.gz
N1403,MU\DICOM_14\0000\002,,data\cores\N1403.nii.gz
N1404,MU\SOIL64_2_8_7_20_1,SOIL_FRIT_8_7_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1404.nii.gz
N1405,MU\DICOM_16\0000\002,,data\cores\N1405.nii.gz
N1501,MU\SOIL64_2_8_7_20_1,SOIL_FRIT_8_7_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1501.nii.gz
N1505,MU\SOIL64_8_7_20,SOIL_FRIT_8_7_20Series_002_Bone 0.5 SCAN 1,data\cores\N1505.nii.gz
N1506,MU\DICOM_14\0000\003,,data\cores\N1506.nii.gz
N1511,MU\SOIL64_3_8_12_20_2,SOIL_FRIT_8_12_20_2Series_003_Bone 0.5 SCAN 5,data\cores\N1511.nii.gz
N1515,MU\DICOM_06\0000\003,,data\cores\N1515.nii.gz
N1517,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595283802.490100\1.2.392.200036.9116.2.6.1.48.1215780058.1595286344.274290,,data\cores\N1517.nii.gz
N1601,MU\SOIL64_8_19_20,SOIL_FRIT_8_19_20Series_004_Bone 0.5 SCAN 2,data\cores\N1601.nii.gz
N1602,MU\SOIL64_2_8_5_20_1,SOIL_FRIT_8_5_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1602.nii.gz
N1607,MU\SOIL64_8_7_20,SOIL_FRIT_8_7_20Series_004_Bone 0.5 SCAN 2,data\cores\N1607.nii.gz
N1610,MU\SOIL64_8_5_20,SOIL_FRIT_8_5_20Series_002_Bone 0.5 SCAN 1,data\cores\N1610.nii.gz
N1611,MU\SOIL64_8_5_20,SOIL_FRIT_8_5_20Series_004_Bone 0.5 SCAN 2,data\cores\N1611.nii.gz
N1615,MU\DICOM_01\0000\003,,data\cores\N1615.nii.gz
N1616,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595283802.490100\1.2.392.200036.9116.2.6.1.48.1215780058.1595286344.274290,,data\cores\N1616.nii.gz
N1707,MU\DICOM_15\0000\002,,data\cores\N1707.nii.gz
N1708,MU\DICOM_15\0000\002,,data\cores\N1708.nii.gz
N1710,MU\DICOM_14\0000\002,,data\cores\N1710.nii.gz
N1711,MU\DICOM_04\0000\003,,data\cores\N1711.nii.gz
N1712,MU\DICOM_17\0000\003,,data\cores\N1712.nii.gz
N1713,MU\DICOM_14\0000\003,,data\cores\N1713.nii.gz
N1714,MU\DICOM_16\0000\003,,data\cores\N1714.nii.gz
N1715,MU\DICOM_15\0000\002,,data\cores\N1715.nii.gz
N1717,MU\DICOM_17\0000\003,,data\cores\N1717.nii.gz
N1718,MU\DICOM_17\0000\002,,data\cores\N1718.nii.gz
N1803,MU\DICOM_03\0000\001,,data\cores\N1803.nii.gz
N1804,MU\DICOM_04\0000\002,,data\cores\N1804.nii.gz
N1808,MU\DICOM_12\0000\003,,data\cores\N1808.nii.gz
N1810,MU\DICOM_08\0000\002,,data\cores\N1810.nii.gz
N1811,MU\DICOM_17\0000\002,,data\cores\N1811.nii.gz
N1812,MU\DICOM_15\0000\003,,data\cores\N1812.nii.gz
N1813,MU\DICOM_09\0000\002,,data\cores\N1813.nii.gz
N1818,MU\DICOM_16\0000\002,,data\cores\N1818.nii.gz
N1901,MU\SOIL64_2_8_19_20_1,SOIL_FRIT_8_19_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N1901.nii.gz
N1905,MU\SOIL64_8_7_20,SOIL_FRIT_8_7_20Series_004_Bone 0.5 SCAN 2,data\cores\N1905.nii.gz
N1907,MU\DICOM_14\0000\003,,data\cores\N1907.nii.gz
N1908,MU\DICOM_15\0000\003,,data\cores\N1908.nii.gz
N1909,MU\DICOM_16\0000\002,,data\cores\N1909.nii.gz
N1911,MU\SOIL64_2_8_19_20_1,SOIL_FRIT_8_19_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N1911.nii.gz
N1913,MU\DICOM_15\0000\003,,data\cores\N1913.nii.gz
N1914,MU\SOIL_8_10_20_1,SOIL_8_10_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N1914.nii.gz
N1916,MU\SOIL64_2_8_12_20_1,SOIL_FRIT_8_12_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N1916.nii.gz
N2005,MU\DICOM_08\0000\002,,data\cores\N2005.nii.gz
N2006,MU\DICOM_12\0000\003,,data\cores\N2006.nii.gz
N2009,MU\SOIL64_2_8_7_20_1,SOIL_FRIT_8_7_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N2009.nii.gz
N2010,MU\SOIL64_4_8_7_20_3,SOIL_FRIT_8_7_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N2010.nii.gz
N2013,MU\SOIL64_2_8_5_20_1,SOIL_FRIT_8_5_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N2013.nii.gz
N2015,MU\SOIL64_4_8_7_20_3,SOIL_FRIT_8_7_20_3Series_004_Bone 0.5 SCAN 8,data\cores\N2015.nii.gz
N2102,MU\SOIL64_2_8_7_20_1,SOIL_FRIT_8_7_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N2102.nii.gz
N2104,MU\SOIL64_8_19_20,SOIL_FRIT_8_19_20Series_004_Bone 0.5 SCAN 2,data\cores\N2104.nii.gz
N2116,MU\DICOM_14\0000\002,,data\cores\N2116.nii.gz
N2119,MU\SOIL64_3_8_7_20_2,SOIL_FRIT_8_7_20_2Series_004_Bone 0.5 SCAN 6,data\cores\N2119.nii.gz
N2207,MU\DICOM_07\0000\002,,data\cores\N2207.nii.gz
N2208,MU\DICOM_10\0000\003,,data\cores\N2208.nii.gz
N2211,MU\DICOM_11\0000\002,,data\cores\N2211.nii.gz
N2212,MU\DICOM_06\0000\003,,data\cores\N2212.nii.gz
N2214,MU\DICOM_09\0000\002,,data\cores\N2214.nii.gz
N2215,MU\DICOM_09\0000\003,,data\cores\N2215.nii.gz
N2217,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595286993.745337\1.2.392.200036.9116.2.6.1.48.1215780058.1595288589.453336,,data\cores\N2217.nii.gz
N2218,MU\DICOM_12\0000\003,,data\cores\N2218.nii.gz
N2303,MU\DICOM_07\0000\001,,data\cores\N2303.nii.gz
N2307,MU\DICOM_13\0000\002,,data\cores\N2307.nii.gz
N2310,MU\DICOM_11\0000\002,,data\cores\N2310.nii.gz
N2313,MU\DICOM_05\0000\003,,data\cores\N2313.nii.gz
N2317,MU\DICOM_10\0000\002,,data\cores\N2317.nii.gz
N2319,MU\SOIL64_8_19_20,SOIL_FRIT_8_19_20Series_004_Bone 0.5 SCAN 2,data\cores\N2319.nii.gz
N2401,MU\DICOM_10\0000\002,,data\cores\N2401.nii.gz
N2402,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595283802.490100\1.2.392.200036.9116.2.6.1.48.1215780058.1595287862.752297,,data\cores\N2402.nii.gz
N2407,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595283802.490100\1.2.392.200036.9116.2.6.1.48.1215780058.1595284925.669787,,data\cores\N2407.nii.gz
N2410,MU\DICOM_07\0000\002,,data\cores\N2410.nii.gz
N2415,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595283802.490100\1.2.392.200036.9116.2.6.1.48.1215780058.1595287862.752297,,data\cores\N2415.nii.gz
N2417,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595283802.490100\1.2.392.200036.9116.2.6.1.48.1215780058.1595287862.752297,,data\cores\N2417.nii.gz
N2419,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595283802.490100\1.2.392.200036.9116.2.6.1.48.1215780058.1595286823.407965,,data\cores\N2419.nii.gz
N2504,MU\DICOM_06\0000\002,,data\cores\N2504.nii.gz
N2507,MU\DICOM_11\0000\002,,data\cores\N2507.nii.gz
N2511,MU\DICOM_11\0000\003,,data\cores\N2511.nii.gz
N2512,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595285958.309379\1.2.392.200036.9116.2.6.1.48.1215780058.1595288330.740337,,data\cores\N2512.nii.gz
N2513,MU\DICOM_06\0000\003,,data\cores\N2513.nii.gz
N2514,MU\DICOM_10\0000\002,,data\cores\N2514.nii.gz
N2515,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595287197.971648\1.2.392.200036.9116.2.6.1.48.1215780058.1595288835.219698,,data\cores\N2515.nii.gz
N2516,MU\DICOM_11\0000\003,,data\cores\N2516.nii.gz
N2518,MU\1.2.392.200036.9116.2.6.1.48.1215780058.1595287197.971648\1.2.392.200036.9116.2.6.1.48.1215780058.1595288835.219698,,data\cores\N2518.nii.gz
N2601,MU\SOIL_8_10_20_2,SOIL_8_10_20_2Series_003_Bone 0.5 SCAN 5,data\cores\N2601.nii.gz
N2602,MU\SOIL_8_10_20_2,SOIL_8_10_20_2Series_004_Bone 0.5 SCAN 6,data\cores\N2602.nii.gz
N2603,MU\SOIL64_3_8_12_20_2,SOIL_FRIT_8_12_20_2Series_004_Bone 0.5 SCAN 6,data\cores\N2603.nii.gz
N2616,MU\SOIL64_8_10_20,SOIL_FRIT_8_10_20Series_003_Bone 0.5 SCAN 1.2,data\cores\N2616.nii.gz
N2617,MU\SOIL64_8_10_20,SOIL_FRIT_8_10_20Series_005_Bone 0.5 SCAN 2,data\cores\N2617.nii.gz
N2618,MU\SOIL_8_10_20_5,SOIL_8_10_20_5Series_004_Bone 0.5 SCAN 12,data\cores\N2618.nii.gz
N2620,MU\SOIL_8_10_20_5,SOIL_8_10_20_5Series_004_Bone 0.5 SCAN 12,data\cores\N2620.nii.gz
N2703,MU\SOIL64_3_8_7_20_2,SOIL_FRIT_8_7_20_2Series_003_Bone 0.5 SCAN 5,data\cores\N2703.nii.gz
N2707,MU\DICOM_08\0000\002,,data\cores\N2707.nii.gz
N2714,MU\SOIL_8_10_20_2,SOIL_8_10_20_2Series_003_Bone 0.5 SCAN 5,data\cores\N2714.nii.gz
N2715,MU\DICOM_17\0000\002,,data\cores\N2715.nii.gz
N2716,MU\SOIL64_3_8_12_20_2,SOIL_FRIT_8_12_20_2Series_003_Bone 0.5 SCAN 5,data\cores\N2716.nii.gz
N2719,MU\SOIL64_2_8_12_20_1,SOIL_FRIT_8_12_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N2719.nii.gz
N2801,MU\SOIL64_2_8_19_20_1,SOIL_FRIT_8_19_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N2801.nii.gz
N2802,MU\DICOM_07\0000\002,,data\cores\N2802.nii.gz
N2805,MU\SOIL64_4_8_12_20_3,SOIL_FRIT_8_12_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N2805.nii.gz
N2813,MU\SOIL64_4_8_10_20_3,SOIL_FRIT_8_10_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N2813.nii.gz
N2817,MU\SOIL64_4_8_10_20_3,SOIL_FRIT_8_10_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N2817.nii.gz
N2902,MU\SOIL64_2_8_12_20_1,SOIL_FRIT_8_12_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N2902.nii.gz
N2905,MU\SOIL64_2_8_12_20_1,SOIL_FRIT_8_12_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N2905.nii.gz
N2919,MU\SOIL64_3_8_12_20_2,SOIL_FRIT_8_12_20_2Series_003_Bone 0.5 SCAN 5,data\cores\N2919.nii.gz
N3001,MU\SOIL64_8_7_20,SOIL_FRIT_8_7_20Series_004_Bone 0.5 SCAN 2,data\cores\N3001.nii.gz
N3009,MU\SOIL64_3_8_12_20_2,SOIL_FRIT_8_12_20_2Series_004_Bone 0.5 SCAN 6,data\cores\N3009.nii.gz
N3012,MU\DICOM_04\0000\003,,data\cores\N3012.nii.gz
N3018,MU\DICOM_01\0000\002,,data\cores\N3018.nii.gz
N3102,MU\DICOM_12\0000\003,,data\cores\N3102.nii.gz
N3104,MU\DICOM_03\0000\001,,data\cores\N3104.nii.gz
N3112,MU\DICOM_08\0000\003,,data\cores\N3112.nii.gz
N3113,MU\DICOM_13\0000\003,,data\cores\N3113.nii.gz
N3115,MU\SOIL64_2_8_7_20_1,SOIL_FRIT_8_7_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N3115.nii.gz
N3118,MU\DICOM_01\0000\003,,data\cores\N3118.nii.gz
N3119,MU\SOIL64_8_7_20,SOIL_FRIT_8_7_20Series_002_Bone 0.5 SCAN 1,data\cores\N3119.nii.gz
N3201,MU\SOIL64_3_8_5_20_2,SOIL_FRIT_8_5_20_2Series_003_Bone 0.5 SCAN 5,data\cores\N3201.nii.gz
N3203,MU\SOIL64_4_8_10_20_3,SOIL_FRIT_8_10_20_3Series_003_Bone 0.5 SCAN 7,data\cores\N3203.nii.gz
N3204,MU\DICOM_03\0000\002,,data\cores\N3204.nii.gz
N3205,MU\DICOM_16\0000\003,,data\cores\N3205.nii.gz
N3206,MU\SOIL64_4_8_10_20_3,SOIL_FRIT_8_10_20_3Series_004_Bone 0.5 SCAN 8,data\cores\N3206.nii.gz
N3210,MU\SOIL64_2_8_5_20_1,SOIL_FRIT_8_5_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N3210.nii.gz
N3211,MU\SOIL64_4_8_10_20_3,SOIL_FRIT_8_10_20_3Series_004_Bone 0.5 SCAN 8,data\cores\N3211.nii.gz
N3216,MU\SOIL64_3_8_7_20_2,SOIL_FRIT_8_7_20_2Series_004_Bone 0.5 SCAN 6,data\cores\N3216.nii.gz
N3217,MU\SOIL64_8_10_20,SOIL_FRIT_8_10_20Series_005_Bone 0.5 SCAN 2,data\cores\N3217.nii.gz
N3220,MU\SOIL64_2_8_19_20_1,SOIL_FRIT_8_19_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N3220.nii.gz
N3303,MU\SOIL64_8_19_20,SOIL_FRIT_8_19_20Series_004_Bone 0.5 SCAN 2,data\cores\N3303.nii.gz
N3305,MU\DICOM_05\0000\002,,data\cores\N3305.nii.gz
N3306,MU\DICOM_05\0000\002,,data\cores\N3306.nii.gz
N3307,MU\DICOM_05\0000\002,,data\cores\N3307.nii.gz
N3310,MU\DICOM_07\0000\002,,data\cores\N3310.nii.gz
N3311,MU\SOIL64_8_19_20,SOIL_FRIT_8_19_20Series_002_Bone 0.5 SCAN 1,data\cores\N3311.nii.gz
N3316,MU\SOIL_8_10_20_2,SOIL_8_10_20_2Series_004_Bone 0.5 SCAN 6,data\cores\N3316.nii.gz
N3317,MU\SOIL64_2_8_7_20_1,SOIL_FRIT_8_7_20_1Series_004_Bone 0.5 SCAN 4,data\cores\N3317.nii.gz
N3318,MU\SOIL64_2_8_5_20_1,SOIL_FRIT_8_5_20_1Series_003_Bone 0.5 SCAN 3,data\cores\N3318.nii.gz
